tripid,tripname,startdate,enddate,triptype,guideid
1,Trip_Plan_1,2026-04-20,2026-04-24,Overnight,471
2,Trip_Plan_2,2026-01-01,2026-01-05,Day Trip,211
3,Trip_Plan_3,2026-01-05,2026-01-07,Overnight,265
4,Trip_Plan_4,2026-02-27,2026-03-03,Overnight,297
5,Trip_Plan_5,2026-02-21,2026-02-26,Overnight,333
6,Trip_Plan_6,2026-06-10,2026-06-13,Day Trip,377
7,Trip_Plan_7,2026-05-03,2026-05-06,Overnight,191
8,Trip_Plan_8,2026-02-10,2026-02-15,Day Trip,260
9,Trip_Plan_9,2026-04-11,2026-04-16,Day Trip,415
10,Trip_Plan_10,2026-04-03,2026-04-05,Overnight,158
11,Trip_Plan_11,2026-01-11,2026-01-12,Day Trip,74
12,Trip_Plan_12,2026-05-26,2026-05-27,Day Trip,341
13,Trip_Plan_13,2026-02-28,2026-03-02,Overnight,92
14,Trip_Plan_14,2026-01-02,2026-01-07,Overnight,282
15,Trip_Plan_15,2026-01-26,2026-01-31,Day Trip,215
16,Trip_Plan_16,2026-01-03,2026-01-06,Overnight,439
17,Trip_Plan_17,2026-01-02,2026-01-07,Overnight,57
18,Trip_Plan_18,2026-02-27,2026-03-01,Overnight,427
19,Trip_Plan_19,2026-04-18,2026-04-19,Day Trip,269
20,Trip_Plan_20,2026-04-24,2026-04-27,Overnight,213
21,Trip_Plan_21,2026-03-18,2026-03-22,Day Trip,316
22,Trip_Plan_22,2026-02-01,2026-02-05,Day Trip,23
23,Trip_Plan_23,2026-06-02,2026-06-05,Day Trip,233
24,Trip_Plan_24,2026-03-25,2026-03-27,Day Trip,158
25,Trip_Plan_25,2026-03-28,2026-03-29,Overnight,402
26,Trip_Plan_26,2026-04-26,2026-05-01,Day Trip,192
27,Trip_Plan_27,2026-05-15,2026-05-18,Day Trip,36
28,Trip_Plan_28,2026-01-09,2026-01-13,Overnight,317
29,Trip_Plan_29,2026-01-25,2026-01-30,Overnight,178
30,Trip_Plan_30,2026-06-02,2026-06-07,Overnight,126
31,Trip_Plan_31,2026-06-07,2026-06-12,Overnight,112
32,Trip_Plan_32,2026-06-14,2026-06-15,Day Trip,248
33,Trip_Plan_33,2026-06-20,2026-06-21,Overnight,488
